"roundid","matchid","matchDate","matchSetting1Label","matchSetting3Label","competitionLabel","competition","timeUncertaintyLabel","timeUncertainty","supportLabel","support","nRound","roundid_short","nConnected","playerid","toolsLabel","FinalItemSelected","PlayerVote1","PlayerVote2","tools","innovation","eligible","settingsNum","date.time","competitive.level","replay","port","testID","consumableKey","toleranceLabel","tolerance","framing","GroupVote1","GroupVote2"
701901,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,1,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","TNTbarrel,SatchelCharge","SatchelCharge",NA,NA,1,1,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,0,NA,NA
701902,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,2,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","Dynamite,TNTbarrel","Dynamite",NA,NA,9,0,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,2,NA,NA
701903,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,3,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","SatchelCharge,RDX","RDX",NA,NA,11,NA,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,1,NA,NA
701904,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,4,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","BlackPowder,RDX","RDX","RDX",NA,3,1,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,0,"RDX 100%",NA
701905,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,5,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","BlackPowder,TNTbarrel","BlackPowder","BlackPowder","BlackPowder",NA,0,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,1,"BlackPowder 100%","BlackPowder 100%"
701906,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,6,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","TNTbarrel,RDX","RDX","TNTbarrel","RDX",NA,0,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,2,"TNTbarrel 100%","RDX 100%"
701907,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,7,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","BlackPowder,SatchelCharge","SatchelCharge",NA,NA,10,NA,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,0,NA,NA
701908,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,8,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","Dynamite,RDX","Dynamite",NA,NA,NA,0,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,2,NA,NA
701909,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,9,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","BlackPowder,Dynamite","BlackPowder",NA,NA,2,0,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,1,NA,NA
701910,7019,2019-08-05,"6","HighToleranceHighTransformational","Normal",2,"True",1,"HighStatus_HighLegitimacy",0,13,10,1,"9413f9ef-3273-4cda-898f-83a7b54f410c","Mine1,Mine2",NA,"Mine1","Mine2",5,0,TRUE,5,"2019-08-05 13:32:28",1,"False",7104,489195,"prod_low_1_firsttime","Ambiguity Low",0,1,"Mine1 100%","Mine2 100%"
